{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 77, 'x': {'x1': 1.4575444397898933, 'x2': 2.5428251656314838, 'x3': 0.2643582048257625, 'x4': 2.928746322057748, 'x5': 8.845777798295796, 'x6': 0.595333433217018, 'x7': 12.08893098642077, 'x8': 9.572604889873212, 'x9': 7.990694572474116}, 'f': {'f1': 1.4754053981741624, 'f2': 3.8157250140308507}}
{'Trial': 78, 'x': {'x1': 1.1629952526160137, 'x2': 3.93173054469914, 'x3': 0.44239436651730646, 'x4': 1.251994356727629, 'x5': 9.360350400779634, 'x6': 11.275363091093476, 'x7': 12.921862406349586, 'x8': 14.483575632172503, 'x9': 5.139312105646784}, 'f': {'f1': 1.023067952489867, 'f2': 4.513038550281301}}
{'Trial': 79, 'x': {'x1': 1.4849922734216376, 'x2': 2.9855206026597063, 'x3': 0.2288094158278402, 'x4': 6.208278749536586, 'x5': 1.6307403630705637, 'x6': 3.04175853191625, 'x7': 7.89322717804834, 'x8': 4.599082011229961, 'x9': 0.19626650856340958}, 'f': {'f1': 1.735364706599998, 'f2': 3.416605421362826}}
{'Trial': 80, 'x': {'x1': 1.411837341179931, 'x2': 3.118777964154243, 'x3': 3.1813310270504145, 'x4': 6.6583944069526755, 'x5': 7.816576052921446, 'x6': 3.1005512978659704, 'x7': 1.7558059522213276, 'x8': 12.893335464053926, 'x9': 11.529903609692948}, 'f': {'f1': 1.455981501543611, 'f2': 3.770393651186949}}
{'Trial': 81, 'x': {'x1': 1.0882589905779, 'x2': 2.3869646677634644, 'x3': 5.394824201191956, 'x4': 5.544318042935889, 'x5': 8.749109086264596, 'x6': 10.4999737813658, 'x7': 3.969618145670326, 'x8': 8.080085071950043, 'x9': 2.967242575288824}, 'f': {'f1': 0.6735815374320543, 'f2': 4.339145843289993}}
{'Trial': 82, 'x': {'x1': 1.9822656855711553, 'x2': 1.4700223103881833, 'x3': 3.4247533828052257, 'x4': 5.018464271696864, 'x5': 8.311228939271722, 'x6': 11.410020252699358, 'x7': 9.295681808810135, 'x8': 1.5559045274807062, 'x9': 17.044201219745975}, 'f': {'f1': 2.3271279830912572, 'f2': 1.5081897387327532}}
{'Trial': 83, 'x': {'x1': 1.4294042675954217, 'x2': 0.002699236572995966, 'x3': 0.7323692045146756, 'x4': 6.732370180128178, 'x5': 6.788115380584054, 'x6': 2.578747010866223, 'x7': 1.1746623153715974, 'x8': 6.494704310913849, 'x9': 17.36378272022682}, 'f': {'f1': 1.3447356663073362, 'f2': 4.098887030335178}}
{'Trial': 84, 'x': {'x1': 1.058790012315066, 'x2': 1.546849401203498, 'x3': 3.952432121929173, 'x4': 3.7394435362691225, 'x5': 7.689051941627674, 'x6': 9.402492013619785, 'x7': 2.3048434283511816, 'x8': 14.55407028942267, 'x9': 2.6187124741440773}, 'f': {'f1': 1.0416957050605697, 'f2': 4.131479918638082}}
{'Trial': 85, 'x': {'x1': 0.14678654619580914, 'x2': 0.05215553530867009, 'x3': 1.484292798533659, 'x4': 4.342609858097338, 'x5': 5.414300560043873, 'x6': 8.86597686032379, 'x7': 4.78418361792529, 'x8': 12.143469443048845, 'x9': 0.7018025639207626}, 'f': {'f1': 1.829588093912268, 'f2': 2.9898978319274176}}
{'Trial': 86, 'x': {'x1': 0.004601480527143369, 'x2': 2.222094128450643, 'x3': 1.6157333231703568, 'x4': 3.4959897463470564, 'x5': 8.665309718306613, 'x6': 3.6341867420164697, 'x7': 9.792668921029465, 'x8': 11.36243987353369, 'x9': 6.607391974230799}, 'f': {'f1': 2.1942926538088385, 'f2': 0.6370568865575995}}
{'Trial': 87, 'x': {'x1': 1.066273775959895, 'x2': 3.829541638889493, 'x3': 2.8304510391856756, 'x4': 5.268170471803214, 'x5': 3.0173637940494484, 'x6': 6.589379450795388, 'x7': 2.5335360419767836, 'x8': 2.176642832171686, 'x9': 9.375858933437629}, 'f': {'f1': 0.981176203867502, 'f2': 4.072853118324215}}
{'Trial': 88, 'x': {'x1': 0.9551246897293008, 'x2': 1.1108148813416376, 'x3': 4.307248610615792, 'x4': 3.368305212431876, 'x5': 7.255512788569586, 'x6': 0.31741470083550377, 'x7': 11.15046977730294, 'x8': 5.4201354518462885, 'x9': 8.669285577339432}, 'f': {'f1': 0.3898557794252784, 'f2': 4.282811876754592}}
{'Trial': 89, 'x': {'x1': 0.6397192482177771, 'x2': 2.6409298401188064, 'x3': 3.104628322976667, 'x4': 0.7294427586014538, 'x5': 5.143976887072565, 'x6': 0.1503425388265484, 'x7': 8.372260315859037, 'x8': 4.99372565708782, 'x9': 6.228048771601868}, 'f': {'f1': 0.7915301907521991, 'f2': 4.223713326785375}}
{'Trial': 90, 'x': {'x1': 1.2029806563586174, 'x2': 0.7780264175376898, 'x3': 3.987671882550375, 'x4': 1.0019952960146021, 'x5': 2.310203405343666, 'x6': 6.408229909158964, 'x7': 9.178191131584356, 'x8': 9.16927831848314, 'x9': 17.899430542286083}, 'f': {'f1': 0.940184367047536, 'f2': 4.213907852608005}}
{'Trial': 91, 'x': {'x1': 1.0182145982352682, 'x2': 1.0047034627790818, 'x3': 0.5885039305267704, 'x4': 5.9802058504067235, 'x5': 9.793014021463689, 'x6': 9.95806099876112, 'x7': 5.410696838260349, 'x8': 14.1808447596756, 'x9': 9.906152179216205}, 'f': {'f1': 1.1120293850233125, 'f2': 4.225007727775811}}
{'Trial': 92, 'x': {'x1': 0.38252142570576547, 'x2': 1.2207693163993554, 'x3': 2.3988196791831435, 'x4': 1.8478272517422867, 'x5': 4.417376308546963, 'x6': 6.919453069868968, 'x7': 0.8785421767382491, 'x8': 4.812614276449505, 'x9': 10.36835522191535}, 'f': {'f1': 0.8696655250384124, 'f2': 3.989926410905491}}
{'Trial': 93, 'x': {'x1': 0.2531737414058277, 'x2': 2.006477986134548, 'x3': 0.8478083945035346, 'x4': 7.947820211571413, 'x5': 2.7717740571580736, 'x6': 2.8261755961833224, 'x7': 13.820568394014257, 'x8': 7.458825870464912, 'x9': 4.087026031904937}, 'f': {'f1': 1.7685598345813793, 'f2': 3.151923112564054}}
{'Trial': 94, 'x': {'x1': 0.20942709687009836, 'x2': 1.1559495830552826, 'x3': 1.8217509891755919, 'x4': 2.654683657636357, 'x5': 0.10168790020537, 'x6': 7.567683915676206, 'x7': 6.867326596755939, 'x8': 8.194386662164886, 'x9': 16.810903952300595}, 'f': {'f1': 1.8567373336319761, 'f2': 2.923258048042393}}
{'Trial': 95, 'x': {'x1': 0.42595144104760874, 'x2': 0.8530498650687465, 'x3': 2.038772429571107, 'x4': 2.1936024982291693, 'x5': 9.61844254059094, 'x6': 8.771700139660215, 'x7': 7.0401173879656325, 'x8': 1.1037839934718028, 'x9': 14.692911328531162}, 'f': {'f1': 0.7593713861347553, 'f2': 4.255646029329166}}
{'Trial': 96, 'x': {'x1': 1.8869939456079234, 'x2': 3.5967624135763874, 'x3': 5.211198074159329, 'x4': 3.2190550249547787, 'x5': 2.410011741730665, 'x6': 5.750148417136051, 'x7': 12.232399423848387, 'x8': 8.962811903784967, 'x9': 1.9395859832883549}, 'f': {'f1': 2.1987664919838683, 'f2': 2.0244559914288445}}
{'Trial': 97, 'x': {'x1': 0.03740556503254439, 'x2': 3.5493695394725235, 'x3': 2.9952893561544025, 'x4': 3.5800442597373965, 'x5': 2.8634819731621395, 'x6': 1.329245878282264, 'x7': 3.4038335519235656, 'x8': 5.22890131415233, 'x9': 1.0634903606877537}, 'f': {'f1': 2.1710391304973684, 'f2': 1.6940080949125909}}
{'Trial': 98, 'x': {'x1': 0.00022128188610556765, 'x2': 2.0868077450017934, 'x3': 3.7654074660532144, 'x4': 2.7942282768311744, 'x5': 6.2714117574340555, 'x6': 4.733251780866725, 'x7': 11.566539942375634, 'x8': 4.509303238192755, 'x9': 6.0627679281802}, 'f': {'f1': 2.1298782320086773, 'f2': 0.13414970259697814}}
{'Trial': 99, 'x': {'x1': 0.17250703614035534, 'x2': 2.063628286245046, 'x3': 3.5797318447347646, 'x4': 4.90907067444284, 'x5': 6.106892171847901, 'x6': 4.695596820706935, 'x7': 7.998160038964783, 'x8': 4.450942664819035, 'x9': 6.2120873233458145}, 'f': {'f1': 1.5314702898365316, 'f2': 3.120006842643417}}
{'Trial': 100, 'x': {'x1': 0.2679599126367861, 'x2': 1.9056606350487162, 'x3': 4.154287210397979, 'x4': 3.1044361433271077, 'x5': 4.094165790749147, 'x6': 4.382056110065151, 'x7': 11.509485214772083, 'x8': 3.670676439214825, 'x9': 7.941853863211905}, 'f': {'f1': 1.2518282596531758, 'f2': 3.5386038515311107}}
{'Trial': 101, 'x': {'x1': 0.30793857234041616, 'x2': 1.896616662091761, 'x3': 3.658842226393837, 'x4': 3.0182804870215354, 'x5': 4.096441215214918, 'x6': 4.315539917412967, 'x7': 8.085534682487603, 'x8': 3.8966937747107884, 'x9': 8.283087194135952}, 'f': {'f1': 0.9617388398018449, 'f2': 3.7711797248827206}}
{'Trial': 102, 'x': {'x1': 0.16795071090616503, 'x2': 1.8926479241072693, 'x3': 3.57599618292971, 'x4': 3.1436814627014424, 'x5': 4.560345437472016, 'x6': 4.393951264075489, 'x7': 8.212970662073847, 'x8': 4.546801235799592, 'x9': 8.161407761448327}, 'f': {'f1': 1.5786125180962576, 'f2': 2.789406189977292}}
{'Trial': 103, 'x': {'x1': 0.17868311597042635, 'x2': 2.1400528357218866, 'x3': 3.7100510346892563, 'x4': 4.229389247841914, 'x5': 4.716322477834352, 'x6': 4.467320978044216, 'x7': 7.327279261522563, 'x8': 4.552377330890145, 'x9': 8.297880433448235}, 'f': {'f1': 1.6910749453209915, 'f2': 2.672674993330139}}
{'Trial': 104, 'x': {'x1': 0.13341883524209397, 'x2': 2.108172267682035, 'x3': 3.7199291560233703, 'x4': 4.181538088749202, 'x5': 4.754320653141166, 'x6': 4.441928102271106, 'x7': 7.798598910202055, 'x8': 4.489481139261242, 'x9': 8.67108608860542}, 'f': {'f1': 1.8339899154429045, 'f2': 2.137961543797782}}
{'Trial': 105, 'x': {'x1': 0.17943272355223921, 'x2': 2.2081849194621848, 'x3': 3.622114094387542, 'x4': 3.3951134440159434, 'x5': 4.595423031280761, 'x6': 4.903634880608449, 'x7': 8.672391800486691, 'x8': 4.75613485998026, 'x9': 7.792767666387696}, 'f': {'f1': 1.7267771875799585, 'f2': 2.6063674436369153}}
{'Trial': 106, 'x': {'x1': 0.17615566756303275, 'x2': 2.079195447605252, 'x3': 3.635836070198252, 'x4': 3.480586198381587, 'x5': 4.7139351745314295, 'x6': 4.782883855068501, 'x7': 7.9746177851306586, 'x8': 5.660404780284898, 'x9': 8.432971049768673}, 'f': {'f1': 1.5523123837168589, 'f2': 2.883929374445801}}
{'Trial': 107, 'x': {'x1': 0.0067416004465216395, 'x2': 2.056205829984991, 'x3': 3.8548541786874138, 'x4': 2.7716111846137714, 'x5': 4.604922107089604, 'x6': 5.18364971646195, 'x7': 7.809018513776026, 'x8': 4.402929410702753, 'x9': 6.371859515769566}, 'f': {'f1': 2.0996790656349145, 'f2': 0.8976362727980031}}
{'Trial': 108, 'x': {'x1': 0.013276648244815906, 'x2': 1.779093721804494, 'x3': 3.3127136781495725, 'x4': 3.2471436079118883, 'x5': 4.204133632385998, 'x6': 4.158169922651828, 'x7': 7.620571547799405, 'x8': 4.184596670334255, 'x9': 6.191053754934214}, 'f': {'f1': 2.066858448652814, 'f2': 1.317922723898224}}
{'Trial': 109, 'x': {'x1': 0.06761891208134882, 'x2': 1.8478332087507567, 'x3': 3.56061432634641, 'x4': 3.202505070753602, 'x5': 4.209205910804384, 'x6': 4.2455573308864105, 'x7': 8.664563044329768, 'x8': 5.372474159496143, 'x9': 6.222912247476367}, 'f': {'f1': 2.0904398501374226, 'f2': 1.1338110953624525}}
{'Trial': 110, 'x': {'x1': 0.013611460887213992, 'x2': 1.794360889172462, 'x3': 4.071475493590544, 'x4': 2.815886309031412, 'x5': 4.496150658688645, 'x6': 5.257618331866022, 'x7': 7.765757844508101, 'x8': 4.395849825599042, 'x9': 7.0561528052771765}, 'f': {'f1': 2.0618312995677144, 'f2': 1.2911786838746604}}
{'Trial': 111, 'x': {'x1': 0.1220635881273404, 'x2': 2.055334697702784, 'x3': 3.831599283050516, 'x4': 2.7504016489878027, 'x5': 5.427846569349538, 'x6': 5.372560248121161, 'x7': 8.19070169762475, 'x8': 3.4830139077643802, 'x9': 7.752484475254514}, 'f': {'f1': 1.8210462602562245, 'f2': 2.4387700778168577}}
{'Trial': 112, 'x': {'x1': 0.12009887936714636, 'x2': 2.2378719680042654, 'x3': 4.079596660904427, 'x4': 3.1505511677963502, 'x5': 4.51589591439463, 'x6': 5.055158138713221, 'x7': 7.561551100832609, 'x8': 4.8564408216537345, 'x9': 6.903166951732642}, 'f': {'f1': 1.855044054775843, 'f2': 2.1403300524502837}}
{'Trial': 113, 'x': {'x1': 0.00847891806753253, 'x2': 1.9343673741434864, 'x3': 3.8487613459684997, 'x4': 2.916976279498378, 'x5': 4.602419106941549, 'x6': 3.6586266868035784, 'x7': 8.031365171739374, 'x8': 4.282095147194282, 'x9': 7.816490023252853}, 'f': {'f1': 2.0618018278764216, 'f2': 1.1209739671545866}}
{'Trial': 114, 'x': {'x1': 0.23592918790102038, 'x2': 1.6725088373544552, 'x3': 3.7182532261804004, 'x4': 3.7059853541731984, 'x5': 5.13637504887173, 'x6': 4.7621192860268025, 'x7': 8.419609134067201, 'x8': 3.8387831599012694, 'x9': 9.556487917657467}, 'f': {'f1': 1.4309484454620751, 'f2': 3.2760057034376655}}
{'Trial': 115, 'x': {'x1': 0.21293776233787154, 'x2': 2.2533011369283957, 'x3': 3.658927819032956, 'x4': 3.7128877691657776, 'x5': 5.156709841698258, 'x6': 3.563417310008202, 'x7': 8.948264423065613, 'x8': 5.230082867764051, 'x9': 9.452540441858893}, 'f': {'f1': 1.4984913610430588, 'f2': 3.0965757446976547}}
{'Trial': 116, 'x': {'x1': 0.27319060112642657, 'x2': 2.352080395050098, 'x3': 3.61727236938898, 'x4': 3.857248340231946, 'x5': 3.740613496786198, 'x6': 3.6286459390087504, 'x7': 8.402766951287594, 'x8': 5.096401497526734, 'x9': 8.5702193822197}, 'f': {'f1': 1.42947411497193, 'f2': 3.0971283691740363}}
{'Trial': 117, 'x': {'x1': 0.2818945495113382, 'x2': 1.9372482734703649, 'x3': 3.870337664260439, 'x4': 3.523384325619684, 'x5': 4.415172380364377, 'x6': 3.9749627760544612, 'x7': 7.062066624796996, 'x8': 4.993369179799988, 'x9': 7.901401829337764}, 'f': {'f1': 1.2094727618614383, 'f2': 3.4927649018558595}}
{'Trial': 118, 'x': {'x1': 0.3319745598989929, 'x2': 1.9480559518623408, 'x3': 3.8821100639388515, 'x4': 4.140582682572598, 'x5': 4.4085593870103175, 'x6': 3.1576995187698564, 'x7': 7.116219656629907, 'x8': 4.824205894743368, 'x9': 7.399785216291635}, 'f': {'f1': 0.8522606537964825, 'f2': 3.8746978424121252}}
{'Trial': 119, 'x': {'x1': 0.3597245678716585, 'x2': 2.3820854393752047, 'x3': 3.393469427340171, 'x4': 3.4061531507812353, 'x5': 4.485158147472808, 'x6': 3.263977862523479, 'x7': 7.023657207214678, 'x8': 4.8756905760476, 'x9': 7.373597717252519}, 'f': {'f1': 0.8646156929154113, 'f2': 3.837939493392143}}
{'Trial': 120, 'x': {'x1': 0.059860636093982664, 'x2': 2.3236031906778294, 'x3': 3.5418204912350113, 'x4': 3.300073301171337, 'x5': 4.7979628200890225, 'x6': 3.970906497987547, 'x7': 6.087708400809836, 'x8': 4.833684834428186, 'x9': 8.555920306145019}, 'f': {'f1': 1.8879518973557359, 'f2': 1.8134855330585462}}
{'Trial': 121, 'x': {'x1': 0.0727849822542247, 'x2': 2.2395307118471943, 'x3': 3.412527995382446, 'x4': 3.3744903729047726, 'x5': 4.933357957803526, 'x6': 3.9264532323110637, 'x7': 6.674218595291115, 'x8': 5.699027447072851, 'x9': 8.717685019854642}, 'f': {'f1': 2.00468249768029, 'f2': 1.394914586277924}}
{'Trial': 122, 'x': {'x1': 0.05744328928587916, 'x2': 2.388149890674343, 'x3': 3.4047511177263465, 'x4': 3.33708920453354, 'x5': 4.890781941816524, 'x6': 3.0241900272082836, 'x7': 6.873326787788613, 'x8': 5.52200273414719, 'x9': 7.804017987979135}, 'f': {'f1': 1.9438649415600742, 'f2': 1.9624362333748224}}
{'Trial': 123, 'x': {'x1': 0.10267942943271573, 'x2': 2.2083612620996544, 'x3': 3.1795027176237403, 'x4': 3.8602918720115875, 'x5': 4.859017007061544, 'x6': 3.6337040965445278, 'x7': 5.882038993551333, 'x8': 5.110371037778846, 'x9': 8.548319208927547}, 'f': {'f1': 1.7693331230493508, 'f2': 2.4475854641906105}}
{'Trial': 124, 'x': {'x1': 0.08791261206575843, 'x2': 2.4277626708132622, 'x3': 3.18724455934973, 'x4': 3.5852230754446035, 'x5': 5.2583737058351145, 'x6': 2.520929122405539, 'x7': 5.989691247287948, 'x8': 5.685366362266745, 'x9': 8.669858483449241}, 'f': {'f1': 2.0074055960376485, 'f2': 1.6143313107676514}}
{'Trial': 125, 'x': {'x1': 0.05401858968058524, 'x2': 2.1327877818790464, 'x3': 3.39615753858498, 'x4': 3.8759062065739314, 'x5': 5.600636696016029, 'x6': 3.943859874156346, 'x7': 5.668072075738198, 'x8': 5.172087729718754, 'x9': 7.303279654433322}, 'f': {'f1': 1.974223086619155, 'f2': 1.7098336933241474}}
{'Trial': 126, 'x': {'x1': 0.10428163850452982, 'x2': 2.327801426309959, 'x3': 3.3010383212741754, 'x4': 4.373263323914961, 'x5': 4.837943025082892, 'x6': 3.6383058905853787, 'x7': 6.726602876441325, 'x8': 6.492274996844793, 'x9': 8.543462950493748}, 'f': {'f1': 1.7471228077341867, 'f2': 2.4340405382548003}}
{'Trial': 127, 'x': {'x1': 0.3589858036104522, 'x2': 2.3564684854325613, 'x3': 3.50757830070384, 'x4': 2.961656346064344, 'x5': 3.9615957221073836, 'x6': 2.8892361918138434, 'x7': 6.538545570197385, 'x8': 5.992330079151738, 'x9': 9.09729705482816}, 'f': {'f1': 0.824013134410632, 'f2': 3.866028422736779}}
{'Trial': 128, 'x': {'x1': 0.31042867367207116, 'x2': 2.638814717689364, 'x3': 3.2685082320478216, 'x4': 3.010206394275446, 'x5': 3.531269601181622, 'x6': 3.951528939485793, 'x7': 6.5357458765447864, 'x8': 6.424913841809199, 'x9': 9.233884650174272}, 'f': {'f1': 0.9376852673564556, 'f2': 3.818711640018785}}
{'Trial': 129, 'x': {'x1': 0.2730897560748016, 'x2': 1.8498605377397803, 'x3': 3.563538706393884, 'x4': 2.5404636513090346, 'x5': 3.7702827758303306, 'x6': 3.694080837080221, 'x7': 6.659423685780216, 'x8': 5.985903935663535, 'x9': 10.02195183351554}, 'f': {'f1': 1.4421999417217124, 'f2': 3.117626441500868}}
{'Trial': 130, 'x': {'x1': 0.14909933527121566, 'x2': 2.0351961178180464, 'x3': 3.862187800971912, 'x4': 2.9145431119863145, 'x5': 3.9956961386397833, 'x6': 2.9412175301110155, 'x7': 6.18432154385247, 'x8': 5.992363056657719, 'x9': 9.789807078131455}, 'f': {'f1': 1.5818885113087924, 'f2': 2.8879453337471626}}
{'Trial': 131, 'x': {'x1': 0.20915826812629007, 'x2': 2.2496686162020403, 'x3': 3.736701007590727, 'x4': 4.123930069412465, 'x5': 3.690644479845643, 'x6': 3.5955879069093637, 'x7': 5.005044428022528, 'x8': 5.604218017476649, 'x9': 8.391033866760203}, 'f': {'f1': 1.6495883308991481, 'f2': 2.6845421388856803}}
{'Trial': 132, 'x': {'x1': 0.09773994940410316, 'x2': 2.3234694554427473, 'x3': 3.9814225318284016, 'x4': 3.115651395506645, 'x5': 4.8485236262549645, 'x6': 3.3243329199644127, 'x7': 7.10802711323271, 'x8': 4.292532529000096, 'x9': 9.38018246233485}, 'f': {'f1': 1.918033685138709, 'f2': 1.9824521642189912}}
{'Trial': 133, 'x': {'x1': 0.13389523742820467, 'x2': 1.9273667770874496, 'x3': 3.4964429157730708, 'x4': 2.6310048688849115, 'x5': 4.216510078780536, 'x6': 4.265165378053116, 'x7': 6.554235742775913, 'x8': 4.008263884075076, 'x9': 8.765199756523488}, 'f': {'f1': 1.8695038001230326, 'f2': 2.1117618767581288}}
{'Trial': 134, 'x': {'x1': 0.05756314364331916, 'x2': 2.326044311830984, 'x3': 3.160154500103051, 'x4': 3.6914167881754913, 'x5': 4.223149052639686, 'x6': 2.4499426497772108, 'x7': 7.302611526810624, 'x8': 5.255971556113616, 'x9': 9.09218201764686}, 'f': {'f1': 1.9151476551623998, 'f2': 1.9348956102944537}}
{'Trial': 135, 'x': {'x1': 0.07618884614309167, 'x2': 1.9592832107851705, 'x3': 3.320148182626845, 'x4': 4.292053302586475, 'x5': 4.0152451222749255, 'x6': 2.644194120465508, 'x7': 7.377876586070016, 'x8': 6.408496794620465, 'x9': 8.110378429862386}, 'f': {'f1': 1.9730025238438125, 'f2': 1.9379846448059905}}
{'Trial': 136, 'x': {'x1': 0.04079727442758402, 'x2': 2.145966883391943, 'x3': 3.724011512267463, 'x4': 3.4427791982692826, 'x5': 5.645543468605303, 'x6': 3.8687523685860006, 'x7': 6.538985109231142, 'x8': 3.0263683740853655, 'x9': 8.788833698870874}, 'f': {'f1': 2.099640450349497, 'f2': 1.179648824037574}}
{'Trial': 137, 'x': {'x1': 0.25389552165908064, 'x2': 2.45014727987643, 'x3': 3.602548985884852, 'x4': 3.18148055538632, 'x5': 3.9374286595345938, 'x6': 3.080981645804665, 'x7': 5.4577579409133765, 'x8': 3.9091698768023893, 'x9': 9.803319246613972}, 'f': {'f1': 1.5244792201655637, 'f2': 2.946979426119721}}
{'Trial': 138, 'x': {'x1': 0.2164676799684877, 'x2': 2.6068407465034875, 'x3': 3.480640081661955, 'x4': 3.620435689706172, 'x5': 5.152894470094493, 'x6': 2.7229666318518744, 'x7': 6.156916819089025, 'x8': 3.453253538013174, 'x9': 10.689020940094139}, 'f': {'f1': 1.3610686737881423, 'f2': 3.3893379911445396}}
{'Trial': 139, 'x': {'x1': 0.29981902404870125, 'x2': 1.9311496169433042, 'x3': 3.8048476578586254, 'x4': 3.8600950037082082, 'x5': 4.93951472402693, 'x6': 3.478075522344562, 'x7': 4.826237057160885, 'x8': 5.387480402472173, 'x9': 8.407471875692693}, 'f': {'f1': 1.3959875023151318, 'f2': 3.2514648523564444}}
{'Trial': 140, 'x': {'x1': 0.20262397603238647, 'x2': 2.166326666973186, 'x3': 3.945051417431615, 'x4': 4.059848623461445, 'x5': 3.7334451136420976, 'x6': 3.693254702995919, 'x7': 8.123467607492394, 'x8': 5.79046625107801, 'x9': 6.685368994088932}, 'f': {'f1': 1.6429768202402462, 'f2': 2.7637945429675845}}
{'Trial': 141, 'x': {'x1': 0.006072816852567606, 'x2': 2.4048568774779744, 'x3': 3.600261175148823, 'x4': 2.9379748207158887, 'x5': 4.7085574004892194, 'x6': 4.385811618573646, 'x7': 4.182323753024902, 'x8': 4.731865586672778, 'x9': 8.143354345898224}, 'f': {'f1': 2.1074804897039026, 'f2': 0.7938147641811559}}
{'Trial': 142, 'x': {'x1': 0.13515243291320853, 'x2': 1.7908058014720103, 'x3': 3.7078461544128523, 'x4': 4.072810297014699, 'x5': 3.6045066138664943, 'x6': 3.932959203354196, 'x7': 8.078748603459779, 'x8': 5.565823456738522, 'x9': 8.210620002501976}, 'f': {'f1': 1.9134167261181503, 'f2': 2.0194165712574272}}
{'Trial': 143, 'x': {'x1': 0.7042956563053373, 'x2': 2.2724587998657366, 'x3': 3.6977999479990853, 'x4': 2.414525049685571, 'x5': 3.302418443395813, 'x6': 3.5597354338720635, 'x7': 8.490736597858376, 'x8': 6.817308356507824, 'x9': 6.961287683222037}, 'f': {'f1': 0.2011002017822595, 'f2': 4.149028911450476}}
{'Trial': 144, 'x': {'x1': 0.404000557491217, 'x2': 2.2600669788148515, 'x3': 3.736199109013138, 'x4': 4.613628564432332, 'x5': 4.297761445103052, 'x6': 4.250310700392949, 'x7': 6.814873709692542, 'x8': 6.829936036811658, 'x9': 7.478596034059911}, 'f': {'f1': 0.6493466386356174, 'f2': 3.9993582897622213}}
{'Trial': 145, 'x': {'x1': 0.33572633844184424, 'x2': 2.281158932143656, 'x3': 3.9815496300270246, 'x4': 4.447144026091216, 'x5': 4.328490352304855, 'x6': 4.22901562943706, 'x7': 7.613624659901605, 'x8': 7.091602320426571, 'x9': 8.809368236981857}, 'f': {'f1': 0.9230180424994459, 'f2': 3.8466368196367844}}
{'Trial': 146, 'x': {'x1': 0.36360010087073535, 'x2': 2.521498154448334, 'x3': 3.3911826790912194, 'x4': 4.6000441098379, 'x5': 4.443142430332911, 'x6': 3.5765437228362744, 'x7': 6.893568082782764, 'x8': 6.106548537044143, 'x9': 7.7023596500956675}, 'f': {'f1': 1.1411881117617027, 'f2': 3.6737921784370378}}
{'Trial': 147, 'x': {'x1': 0.41977068531942413, 'x2': 2.252359906389276, 'x3': 3.4773703804353095, 'x4': 2.4632676554709496, 'x5': 3.3686201451128897, 'x6': 3.6324736642050275, 'x7': 5.744527969752152, 'x8': 6.4947264728117124, 'x9': 7.4305152565320025}, 'f': {'f1': 0.6921487173592166, 'f2': 3.897227859803659}}
{'Trial': 148, 'x': {'x1': 0.26703094918702275, 'x2': 2.478167852435278, 'x3': 3.3011301575207197, 'x4': 2.49593637437857, 'x5': 3.357681774216361, 'x6': 3.2549039486673363, 'x7': 5.5952787098665375, 'x8': 4.184864978919751, 'x9': 6.927524417603733}, 'f': {'f1': 1.187896217555502, 'f2': 3.571283551044362}}
{'Trial': 149, 'x': {'x1': 0.2300042165788333, 'x2': 2.150997790261873, 'x3': 2.8667221330615553, 'x4': 2.3963926129540343, 'x5': 3.5510780682833962, 'x6': 3.8615931967962047, 'x7': 6.302611798587699, 'x8': 6.477489370390634, 'x9': 7.094846874394514}, 'f': {'f1': 1.6126179630354913, 'f2': 2.746957796771143}}
{'Trial': 150, 'x': {'x1': 0.302875136913885, 'x2': 2.32240189268155, 'x3': 3.756473659708882, 'x4': 3.7722194975631456, 'x5': 3.046621541727808, 'x6': 3.3958713026219396, 'x7': 9.55376342930248, 'x8': 3.9470280346403817, 'x9': 8.465845816723668}, 'f': {'f1': 1.263282582900785, 'f2': 3.4539796391091246}}
{'Trial': 151, 'x': {'x1': 0.4550983299679967, 'x2': 1.967666074829976, 'x3': 3.8859056378847123, 'x4': 3.2560433498346, 'x5': 3.725970465658122, 'x6': 3.4579812818756945, 'x7': 5.434786876840404, 'x8': 5.319659137957004, 'x9': 9.686396223367332}, 'f': {'f1': 0.817444294945482, 'f2': 3.8771962336263126}}
{'Trial': 152, 'x': {'x1': 0.15930330688479544, 'x2': 2.092262698824482, 'x3': 3.064759291966638, 'x4': 3.5950040951015736, 'x5': 3.033872398521422, 'x6': 4.608873856242851, 'x7': 8.607147891439213, 'x8': 6.107788581865975, 'x9': 8.087640391391282}, 'f': {'f1': 1.8722054678511104, 'f2': 2.19936928261658}}
{'Trial': 153, 'x': {'x1': 0.26362786562203266, 'x2': 1.8883872471496699, 'x3': 3.7973049312388403, 'x4': 3.947640381863609, 'x5': 3.258272870680881, 'x6': 3.7683471278398426, 'x7': 5.2750985969831214, 'x8': 5.689051585145302, 'x9': 8.919440095789883}, 'f': {'f1': 1.079016544519493, 'f2': 3.596765338559212}}
